   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 3677 007e 918F      		std Z+25,r25
 3678               	.LVL366:
 3679               	.LSM306:
 3680 0080 8C81      		ldd r24,Y+4
 3681 0082 8F7D      		andi r24,lo8(-33)
 3682 0084 8C83      		std Y+4,r24
 3683               	.LSM307:
 3684 0086 E881      		ld r30,Y
 3685 0088 F981      		ldd r31,Y+1
 3686 008a 81E0      		ldi r24,lo8(1)
 3687 008c 8483      		std Z+4,r24
 3688               	.LSM308:
 3689 008e 0990      		ld __tmp_reg__,Y+
 3690 0090 D881      		ld r29,Y
 3691 0092 C02D      		mov r28,__tmp_reg__
 3692               	.LVL367:
 3693               	.LBB7:
 3694               	.LSM309:
 3695 0094 CE01      		movw r24,r28
 3696 0096 40E0      		ldi r20,lo8(0)
 3697 0098 50E0      		ldi r21,hi8(0)
 3698 009a 60E0      		ldi r22,hlo8(0)
 3699 009c 70E0      		ldi r23,hhi8(0)
 3700 009e 0E94 0000 		call move_window
 3701               	.LVL368:
 3702 00a2 982F      		mov r25,r24
 3703               	.LVL369:
 3704               	.LBB8:
 3705               	.LSM310:
 3706 00a4 8823      		tst r24
 3707 00a6 01F0      		breq .+2
 3708 00a8 00C0      		rjmp .L187
 3709               	.LVL370:
 3710               	.LSM311:
 3711 00aa 8881      		ld r24,Y
 3712               	.LVL371:
 3713 00ac 8330      		cpi r24,lo8(3)
 3714 00ae 01F0      		breq .+2
 3715 00b0 00C0      		rjmp .L188
 3716 00b2 8D81      		ldd r24,Y+5
 3717 00b4 8823      		tst r24
 3718 00b6 01F4      		brne .+2
 3719 00b8 00C0      		rjmp .L188
 3720               	.LSM312:
 3721 00ba 1AA6      		std Y+42,__zero_reg__
 3722 00bc 1BA6      		std Y+43,__zero_reg__
 3723 00be 1CA6      		std Y+44,__zero_reg__
 3724 00c0 1DA6      		std Y+45,__zero_reg__
 3725               	.LSM313:
 3726 00c2 8E01      		movw r16,r28
 3727               	.LVL372:
 3728 00c4 025D      		subi r16,lo8(-(46))
 3729 00c6 1F4F      		sbci r17,hi8(-(46))
 3730 00c8 C801      		movw r24,r16
 3731 00ca 60E0      		ldi r22,lo8(0)
 3732 00cc 70E0      		ldi r23,hi8(0)
 3733 00ce 40E0      		ldi r20,lo8(512)
 3734 00d0 52E0      		ldi r21,hi8(512)
 3735 00d2 0E94 0000 		call mem_set
 3736               	.LVL373:
 3737               	.LSM314:
 3738 00d6 C45D      		subi r28,lo8(-(556))
 3739 00d8 DD4F      		sbci r29,hi8(-(556))
 3740 00da 85E5      		ldi r24,lo8(-21931)
 3741 00dc 9AEA      		ldi r25,hi8(-21931)
 3742 00de 9983      		std Y+1,r25
 3743 00e0 8883      		st Y,r24
 3744 00e2 CC52      		subi r28,lo8(-(-556))
 3745 00e4 D240      		sbci r29,hi8(-(-556))
 3746               	.LSM315:
 3747 00e6 82E5      		ldi r24,lo8(1096897106)
 3748 00e8 92E5      		ldi r25,hi8(1096897106)
 3749 00ea A1E6      		ldi r26,hlo8(1096897106)
 3750 00ec B1E4      		ldi r27,hhi8(1096897106)
 3751 00ee 8EA7      		std Y+46,r24
 3752 00f0 9FA7      		std Y+47,r25
 3753 00f2 A8AB      		std Y+48,r26
 3754 00f4 B9AB      		std Y+49,r27
 3755               	.LSM316:
 3756 00f6 CE5E      		subi r28,lo8(-(530))
 3757 00f8 DD4F      		sbci r29,hi8(-(530))
 3758 00fa 82E7      		ldi r24,lo8(1631679090)
 3759 00fc 92E7      		ldi r25,hi8(1631679090)
 3760 00fe A1E4      		ldi r26,hlo8(1631679090)
 3761 0100 B1E6      		ldi r27,hhi8(1631679090)
 3762 0102 8883      		st Y,r24
 3763 0104 9983      		std Y+1,r25
 3764 0106 AA83      		std Y+2,r26
 3765 0108 BB83      		std Y+3,r27
 3766 010a C251      		subi r28,lo8(-(-530))
 3767 010c D240      		sbci r29,hi8(-(-530))
 3768               	.LSM317:
 3769 010e 8E85      		ldd r24,Y+14
 3770 0110 9F85      		ldd r25,Y+15
 3771 0112 A889      		ldd r26,Y+16
 3772 0114 B989      		ldd r27,Y+17
 3773 0116 CA5E      		subi r28,lo8(-(534))
 3774 0118 DD4F      		sbci r29,hi8(-(534))
 3775 011a 8883      		st Y,r24
 3776 011c 9983      		std Y+1,r25
 3777 011e AA83      		std Y+2,r26
 3778 0120 BB83      		std Y+3,r27
 3779 0122 C651      		subi r28,lo8(-(-534))
 3780 0124 D240      		sbci r29,hi8(-(-534))
 3781               	.LSM318:
 3782 0126 8A85      		ldd r24,Y+10
 3783 0128 9B85      		ldd r25,Y+11
 3784 012a AC85      		ldd r26,Y+12
 3785 012c BD85      		ldd r27,Y+13
 3786 012e C65E      		subi r28,lo8(-(538))
 3787 0130 DD4F      		sbci r29,hi8(-(538))
 3788 0132 8883      		st Y,r24
 3789 0134 9983      		std Y+1,r25
 3790 0136 AA83      		std Y+2,r26
 3791 0138 BB83      		std Y+3,r27
 3792 013a CA51      		subi r28,lo8(-(-538))
 3793 013c D240      		sbci r29,hi8(-(-538))
 3794               	.LSM319:
 3795 013e 2A89      		ldd r18,Y+18
 3796 0140 3B89      		ldd r19,Y+19
 3797 0142 4C89      		ldd r20,Y+20
 3798 0144 5D89      		ldd r21,Y+21
 3799 0146 8981      		ldd r24,Y+1
 3800 0148 B801      		movw r22,r16
 3801 014a 01E0      		ldi r16,lo8(1)
 3802 014c 0E94 0000 		call disk_write
 3803               	.LSM320:
 3804 0150 1D82      		std Y+5,__zero_reg__
 3805               	.LVL374:
 3806               	.L188:
 3807               	.LBE8:
 3808               	.LSM321:
 3809 0152 8981      		ldd r24,Y+1
 3810 0154 60E0      		ldi r22,lo8(0)
 3811 0156 40E0      		ldi r20,lo8(0)
 3812 0158 50E0      		ldi r21,hi8(0)
 3813 015a 0E94 0000 		call disk_ioctl
 3814               	.LVL375:
 3815 015e 8111      		cpse r24,__zero_reg__
 3816 0160 81E0      		ldi r24,lo8(1)
 3817               	.L189:
 3818 0162 982F      		mov r25,r24
 3819               	.LVL376:
 3820               	.L187:
 3821               	.LBE7:
 3822               	.LSM322:
 3823 0164 892F      		mov r24,r25
 3824               	/* epilogue start */
 3825 0166 DF91      		pop r29
 3826 0168 CF91      		pop r28
 3827               	.LVL377:
 3828 016a 1F91      		pop r17
 3829 016c 0F91      		pop r16
 3830               	.LVL378:
 3831 016e 0895      		ret
 3832               	.LFE160:
 3834               		.section	.text.f_close,"ax",@progbits
 3835               	.global	f_close
 3837               	f_close:
 3838               	.LFB161:
 3839               	.LSM323:
 3840               	.LVL379:
 3841 0000 CF93      		push r28
 3842 0002 DF93      		push r29
 3843               	/* prologue: function */
 3844               	/* frame size = 0 */
 3845 0004 EC01      		movw r28,r24
 3846               	.LSM324:
 3847 0006 0E94 0000 		call f_sync
 3848               	.LVL380:
 3849               	.LSM325:
 3850 000a 8823      		tst r24
 3851               	.LVL381:
 3852 000c 01F4      		brne .L192
 3853 000e 1982      		std Y+1,__zero_reg__
 3854 0010 1882      		st Y,__zero_reg__
 3855               	.L192:
 3856               	.LVL382:
 3857               	/* epilogue start */
 3858               	.LSM326:
 3859 0012 DF91      		pop r29
 3860 0014 CF91      		pop r28
 3861               	.LVL383:
 3862 0016 0895      		ret
 3863               	.LFE161:
 3865               		.data
 3866               	.LC0:
 3867 0000 222A 2B2C 		.string	"\"*+,:;<=>?[]|\177"
 3867      3A3B 3C3D 
 3867      3E3F 5B5D 
 3867      7C7F 00
 3868               		.section	.text.f_open,"ax",@progbits
 3869               	.global	f_open
 3871               	f_open:
 3872               	.LFB157:
 3873               	.LSM327:
 3874               	.LVL384:
 3875 0000 2F92      		push r2
 3876 0002 3F92      		push r3
 3877 0004 4F92      		push r4
 3878 0006 5F92      		push r5
 3879 0008 6F92      		push r6
 3880 000a 7F92      		push r7
 3881 000c 8F92      		push r8
 3882 000e 9F92      		push r9
 3883 0010 AF92      		push r10
 3884 0012 BF92      		push r11
 3885 0014 CF92      		push r12
 3886 0016 DF92      		push r13
 3887 0018 EF92      		push r14
 3888 001a FF92      		push r15
 3889 001c 0F93      		push r16
 3890 001e 1F93      		push r17
 3891 0020 DF93      		push r29
 3892 0022 CF93      		push r28
 3893 0024 CDB7      		in r28,__SP_L__
 3894 0026 DEB7      		in r29,__SP_H__
 3895 0028 E597      		sbiw r28,53
 3896 002a 0FB6      		in __tmp_reg__,__SREG__
 3897 002c F894      		cli
 3898 002e DEBF      		out __SP_H__,r29
 3899 0030 0FBE      		out __SREG__,__tmp_reg__
 3900 0032 CDBF      		out __SP_L__,r28
 3901               	/* prologue: function */
 3902               	/* frame size = 53 */
 3903 0034 9BAB      		std Y+51,r25
 3904 0036 8AAB      		std Y+50,r24
 3905 0038 7DAB      		std Y+53,r23
 3906 003a 6CAB      		std Y+52,r22
 3907               	.LSM328:
 3908 003c DC01      		movw r26,r24
 3909 003e 1D92      		st X+,__zero_reg__
 3910 0040 1C92      		st X,__zero_reg__
 3911               	.LSM329:
 3912 0042 4F71      		andi r20,lo8(31)
 3913 0044 4BA7      		std Y+43,r20
 3914               	.LBB26:
 3915               	.LBB27:
 3916               	.LSM330:
 3917 0046 ECA9      		ldd r30,Y+52
 3918 0048 FDA9      		ldd r31,Y+53
 3919 004a 8081      		ld r24,Z
 3920               	.LVL385:
 3921 004c 282F      		mov r18,r24
 3922               	.LVL386:
 3923 004e 30E0      		ldi r19,lo8(0)
 3924               	.LVL387:
 3925 0050 2053      		subi r18,lo8(-(-48))
 3926 0052 3040      		sbci r19,hi8(-(-48))
 3927               	.LVL388:
 3928               	.LSM331:
 3929 0054 2A30      		cpi r18,10
 3930 0056 3105      		cpc r19,__zero_reg__
 3931 0058 00F4      		brsh .L195
 3932               	.LVL389:
 3933 005a 8181      		ldd r24,Z+1
 3934 005c 8A33      		cpi r24,lo8(58)
 3935 005e 01F4      		brne .L195
 3936               	.LSM332:
 3937 0060 3296      		adiw r30,2
 3938 0062 FDAB      		std Y+53,r31
 3939 0064 ECAB      		std Y+52,r30
 3940               	.LVL390:
 3941               	.LSM333:
 3942 0066 232B      		or r18,r19
 3943 0068 01F0      		breq .L195
 3944 006a 5BE0      		ldi r21,lo8(11)
 3945 006c B52E      		mov r11,r21
 3946               	.LVL391:
 3947 006e 00C0      		rjmp .L196
 3948               	.LVL392:
 3949               	.L195:
 3950               	.LSM334:
 3951 0070 E090 0000 		lds r14,FatFs
 3952 0074 F090 0000 		lds r15,(FatFs)+1
 3953               	.LVL393:
 3954 0078 FE86      		std Y+14,r15
 3955 007a ED86      		std Y+13,r14
 3956               	.LSM335:
 3957 007c E114      		cp r14,__zero_reg__
 3958 007e F104      		cpc r15,__zero_reg__
 3959 0080 01F4      		brne .L197
 3960 0082 4CE0      		ldi r20,lo8(12)
 3961 0084 B42E      		mov r11,r20
 3962               	.LVL394:
 3963 0086 00C0      		rjmp .L196
 3964               	.LVL395:
 3965               	.L197:
 3966               	.LBE27:
 3967               	.LBE26:
 3968               	.LSM336:
 3969 0088 1BA5      		ldd r17,Y+43
 3970 008a 1E7F      		andi r17,lo8(-2)
 3971               	.LBB34:
 3972               	.LBB28:
 3973               	.LSM337:
 3974 008c D701      		movw r26,r14
 3975 008e 8C91      		ld r24,X
 3976 0090 8823      		tst r24
 3977 0092 01F0      		breq .L198
 3978               	.LBE28:
 3979               	.LSM338:
 3980 0094 1196      		adiw r26,1
 3981 0096 8C91      		ld r24,X
 3982 0098 0E94 0000 		call disk_status
 3983               	.LVL396:
 3984               	.LBB29:
 3985               	.LSM339:
 3986 009c 80FD      		sbrc r24,0
 3987 009e 00C0      		rjmp .L198
 3988               	.LSM340:
 3989 00a0 1123      		tst r17
 3990 00a2 01F4      		brne .+2
 3991 00a4 00C0      		rjmp .L199
 3992 00a6 82FD      		sbrc r24,2
 3993 00a8 00C0      		rjmp .L200
 3994 00aa 00C0      		rjmp .L199
 3995               	.LVL397:
 3996               	.L198:
 3997               	.LSM341:
 3998 00ac F701      		movw r30,r14
 3999 00ae 1082      		st Z,__zero_reg__
 4000               	.LSM342:
 4001 00b0 1182      		std Z+1,__zero_reg__
 4002               	.LBE29:
 4003               	.LSM343:
 4004 00b2 80E0      		ldi r24,lo8(0)
 4005 00b4 0E94 0000 		call disk_initialize
 4006               	.LVL398:
 4007               	.LSM344:
 4008 00b8 80FF      		sbrs r24,0
 4009 00ba 00C0      		rjmp .L201
 4010 00bc 33E0      		ldi r19,lo8(3)
 4011 00be B32E      		mov r11,r19
 4012               	.LVL399:
 4013 00c0 00C0      		rjmp .L196
 4014               	.LVL400:
 4015               	.L201:
 4016               	.LBB30:
 4017               	.LSM345:
 4018 00c2 1123      		tst r17
 4019 00c4 01F0      		breq .L202
 4020 00c6 82FD      		sbrc r24,2
 4021 00c8 00C0      		rjmp .L200
 4022               	.L202:
 4023               	.LBE30:
 4024               	.LSM346:
 4025 00ca C701      		movw r24,r14
 4026 00cc 40E0      		ldi r20,lo8(0)
 4027 00ce 50E0      		ldi r21,hi8(0)
 4028 00d0 60E0      		ldi r22,hlo8(0)
 4029 00d2 70E0      		ldi r23,hhi8(0)
 4030 00d4 0E94 0000 		call check_fs
 4031               	.LBB31:
 4032               	.LSM347:
 4033 00d8 8130      		cpi r24,lo8(1)
 4034               	.LVL401:
 4035 00da 01F0      		breq .L203
 4036 00dc 1CA6      		std Y+44,__zero_reg__
 4037 00de 1DA6      		std Y+45,__zero_reg__
 4038 00e0 1EA6      		std Y+46,__zero_reg__
 4039 00e2 1FA6      		std Y+47,__zero_reg__
 4040               	.LVL402:
 4041 00e4 00C0      		rjmp .L204
 4042               	.LVL403:
 4043               	.L203:
 4044               	.LSM348:
 4045 00e6 F701      		movw r30,r14
 4046               	.LVL404:
 4047 00e8 E451      		subi r30,lo8(-(492))
 4048 00ea FE4F      		sbci r31,hi8(-(492))
 4049               	.LSM349:
 4050 00ec 8481      		ldd r24,Z+4
 4051               	.LVL405:
 4052 00ee 8823      		tst r24
 4053 00f0 01F4      		brne .+2
 4054 00f2 00C0      		rjmp .L205
 4055               	.LSM350:
 4056 00f4 2085      		ldd r18,Z+8
 4057 00f6 3185      		ldd r19,Z+9
 4058 00f8 4285      		ldd r20,Z+10
 4059 00fa 5385      		ldd r21,Z+11
 4060 00fc 2CA7      		std Y+44,r18
 4061 00fe 3DA7      		std Y+45,r19
 4062 0100 4EA7      		std Y+46,r20
 4063 0102 5FA7      		std Y+47,r21
 4064               	.LVL406:
 4065               	.LBE31:
 4066               	.LSM351:
 4067 0104 C701      		movw r24,r14
 4068 0106 BA01      		movw r22,r20
 4069 0108 A901      		movw r20,r18
 4070 010a 0E94 0000 		call check_fs
 4071               	.LVL407:
 4072               	.L204:
 4073               	.LBB32:
 4074               	.LSM352:
 4075 010e 8330      		cpi r24,lo8(3)
 4076 0110 01F4      		brne .L206
 4077 0112 BB24      		clr r11
 4078 0114 B394      		inc r11
 4079               	.LVL408:
 4080 0116 00C0      		rjmp .L196
 4081               	.LVL409:
 4082               	.L206:
 4083               	.LSM353:
 4084 0118 8823      		tst r24
 4085 011a 01F0      		breq .+2
 4086 011c 00C0      		rjmp .L205
 4087               	.LSM354:
 4088 011e D701      		movw r26,r14
 4089 0120 D996      		adiw r26,57
 4090 0122 8D91      		ld r24,X+
 4091 0124 9C91      		ld r25,X
 4092 0126 DA97      		sbiw r26,57+1
 4093               	.LVL410:
 4094 0128 8050      		subi r24,lo8(512)
 4095 012a 9240      		sbci r25,hi8(512)
 4096 012c 01F0      		breq .+2
 4097 012e 00C0      		rjmp .L205
 4098               	.LSM355:
 4099 0130 E4E4      		ldi r30,lo8(68)
 4100 0132 F0E0      		ldi r31,hi8(68)
 4101 0134 EE0E      		add r14,r30
 4102 0136 FF1E      		adc r15,r31
 4103 0138 D701      		movw r26,r14
 4104 013a 8D91      		ld r24,X+
 4105 013c 9C91      		ld r25,X
 4106 013e ECEB      		ldi r30,lo8(-68)
 4107 0140 FFEF      		ldi r31,hi8(-68)
 4108 0142 EE0E      		add r14,r30
 4109 0144 FF1E      		adc r15,r31
 4110 0146 3C01      		movw r6,r24
 4111               	.LVL411:
 4112 0148 8824      		clr r8
 4113 014a 9924      		clr r9
 4114               	.LVL412:
 4115               	.LSM356:
 4116 014c 6114      		cp r6,__zero_reg__
 4117 014e 7104      		cpc r7,__zero_reg__
 4118 0150 8104      		cpc r8,__zero_reg__
 4119 0152 9104      		cpc r9,__zero_reg__
 4120 0154 01F4      		brne .L207
 4121 0156 22E5      		ldi r18,lo8(82)
 4122 0158 30E0      		ldi r19,hi8(82)
 4123 015a E20E      		add r14,r18
 4124 015c F31E      		adc r15,r19
 4125 015e D701      		movw r26,r14
 4126 0160 6D90      		ld r6,X+
 4127 0162 7D90      		ld r7,X+
 4128 0164 8D90      		ld r8,X+
 4129 0166 9C90      		ld r9,X
 4130               	.LVL413:
 4131 0168 EEEA      		ldi r30,lo8(-82)
 4132 016a FFEF      		ldi r31,hi8(-82)
 4133 016c EE0E      		add r14,r30
 4134 016e FF1E      		adc r15,r31
 4135               	.L207:
 4136               	.LSM357:
 4137 0170 D701      		movw r26,r14
 4138 0172 5A96      		adiw r26,26
 4139 0174 6D92      		st X+,r6
 4140 0176 7D92      		st X+,r7
 4141 0178 8D92      		st X+,r8
 4142 017a 9C92      		st X,r9
 4143 017c 5D97      		sbiw r26,26+3
 4144               	.LSM358:
 4145 017e DE96      		adiw r26,62
 4146 0180 4C91      		ld r20,X
 4147 0182 DE97      		sbiw r26,62
 4148               	.LVL414:
 4149 0184 1396      		adiw r26,3
 4150 0186 4C93      		st X,r20
 4151 0188 1397      		sbiw r26,3
 4152               	.LSM359:
 4153 018a 842F      		mov r24,r20
 4154 018c 8150      		subi r24,lo8(-(-1))
 4155 018e 8230      		cpi r24,lo8(2)
 4156 0190 00F0      		brlo .+2
 4157 0192 00C0      		rjmp .L205
 4158               	.LSM360:
 4159 0194 DB96      		adiw r26,59
 4160 0196 2C91      		ld r18,X
 4161 0198 DB97      		sbiw r26,59
 4162               	.LVL415:
 4163 019a 1296      		adiw r26,2
 4164 019c 2C93      		st X,r18
 4165               	.LSM361:
 4166 019e 2223      		tst r18
 4167 01a0 01F4      		brne .+2
 4168 01a2 00C0      		rjmp .L205
 4169 01a4 30E0      		ldi r19,lo8(0)
 4170 01a6 C901      		movw r24,r18
 4171               	.LVL416:
 4172 01a8 0197      		sbiw r24,1
 4173 01aa 8223      		and r24,r18
 4174 01ac 9323      		and r25,r19
 4175 01ae 892B      		or r24,r25
 4176 01b0 01F0      		breq .+2
 4177 01b2 00C0      		rjmp .L205
 4178               	.LSM362:
 4179 01b4 EFE3      		ldi r30,lo8(63)
 4180 01b6 F0E0      		ldi r31,hi8(63)
 4181 01b8 EE0E      		add r14,r30
 4182 01ba FF1E      		adc r15,r31
 4183 01bc D701      		movw r26,r14
 4184 01be 0D91      		ld r16,X+
 4185 01c0 1C91      		ld r17,X
 4186 01c2 E1EC      		ldi r30,lo8(-63)
 4187 01c4 FFEF      		ldi r31,hi8(-63)
 4188 01c6 EE0E      		add r14,r30
 4189 01c8 FF1E      		adc r15,r31
 4190 01ca D701      		movw r26,r14
 4191 01cc 1996      		adiw r26,8+1
 4192 01ce 1C93      		st X,r17
 4193 01d0 0E93      		st -X,r16
 4194 01d2 1897      		sbiw r26,8
 4195               	.LSM363:
 4196 01d4 C801      		movw r24,r16
 4197 01d6 8F70      		andi r24,lo8(15)
 4198 01d8 9070      		andi r25,hi8(15)
 4199 01da 892B      		or r24,r25
 4200 01dc 01F0      		breq .+2
 4201 01de 00C0      		rjmp .L205
 4202               	.LSM364:
 4203 01e0 E1E4      		ldi r30,lo8(65)
 4204 01e2 F0E0      		ldi r31,hi8(65)
 4205 01e4 EE0E      		add r14,r30
 4206 01e6 FF1E      		adc r15,r31
 4207 01e8 D701      		movw r26,r14
 4208 01ea 8D91      		ld r24,X+
 4209 01ec 9C91      		ld r25,X
 4210 01ee EFEB      		ldi r30,lo8(-65)
 4211 01f0 FFEF      		ldi r31,hi8(-65)
 4212 01f2 EE0E      		add r14,r30
 4213 01f4 FF1E      		adc r15,r31
 4214 01f6 5C01      		movw r10,r24
 4215               	.LVL417:
 4216 01f8 CC24      		clr r12
 4217 01fa DD24      		clr r13
 4218               	.LVL418:
 4219               	.LSM365:
 4220 01fc A114      		cp r10,__zero_reg__
 4221 01fe B104      		cpc r11,__zero_reg__
 4222 0200 C104      		cpc r12,__zero_reg__
 4223 0202 D104      		cpc r13,__zero_reg__
 4224 0204 01F4      		brne .L208
 4225 0206 2EE4      		ldi r18,lo8(78)
 4226 0208 30E0      		ldi r19,hi8(78)
 4227 020a E20E      		add r14,r18
